ExifTool Version Number         : 12.76
Metadata Date                   : 2010:08:01 15:53:56+02:00
Date/Time Digitized             : 2010:07:31 15:18:35+02:00
Format                          : image/jpeg
Color Mode                      : RGB
ICC Profile Name                : sRGB IEC61966-2.1
History                         : 
Instance ID                     : uuid:A9CBA826749DDF119C598D3B26A6171A
Document ID                     : uuid:A8CBA826749DDF119C598D3B26A6171A
Flash Fired                     : False
Flash Return                    : No return detection
Flash Mode                      : Unknown
Flash Function                  : False
Flash Red Eye Mode              : False
Derived From Instance ID        : uuid:A5CBA826749DDF119C598D3B26A6171A
Derived From Document ID        : uuid:4228EB17419DDF119649E015C80A71DE
Profile CMM Type                : Linotronic
Profile Version                 : 2.1.0
Profile Class                   : Display Device Profile
Color Space Data                : RGB
Profile Connection Space        : XYZ
Profile Date Time               : 1998:02:09 06:49:00
Profile File Signature          : acsp
Primary Platform                : Microsoft Corporation
CMM Flags                       : Not Embedded, Independent
Device Manufacturer             : Hewlett-Packard
Device Model                    : sRGB
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Perceptual
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : Hewlett-Packard
Profile ID                      : 0
Profile Copyright               : Copyright (c) 1998 Hewlett-Packard Company
Profile Description             : sRGB IEC61966-2.1
Media White Point               : 0.95045 1 1.08905
Media Black Point               : 0 0 0
Red Matrix Column               : 0.43607 0.22249 0.01392
Green Matrix Column             : 0.38515 0.71687 0.09708
Blue Matrix Column              : 0.14307 0.06061 0.7141
Device Mfg Desc                 : IEC http://www.iec.ch
Device Model Desc               : IEC 61966-2.1 Default RGB colour space - sRGB
Viewing Cond Desc               : Reference Viewing Condition in IEC61966-2.1
Viewing Cond Illuminant         : 19.6445 20.3718 16.8089
Viewing Cond Surround           : 3.92889 4.07439 3.36179
Viewing Cond Illuminant Type    : D50
Luminance                       : 76.03647 80 87.12462
Measurement Observer            : CIE 1931
Measurement Backing             : 0 0 0
Measurement Geometry            : Unknown
Measurement Flare               : 0.999%
Measurement Illuminant          : D65
Technology                      : Cathode Ray Tube Display
Red Tone Reproduction Curve     : (Binary data 2060 bytes, use -b option to extract)
Green Tone Reproduction Curve   : (Binary data 2060 bytes, use -b option to extract)
Blue Tone Reproduction Curve    : (Binary data 2060 bytes, use -b option to extract)
DCT Encode Version              : 100
APP14 Flags 0                   : [14]
APP14 Flags 1                   : (none)
Color Transform                 : YCbCr
Image Width                     : 10109
Image Height                    : 4542
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:4:4 (1 1)
Aperture                        : 5.6
Image Size                      : 10109x4542
Megapixels                      : 45.9
Scale Factor To 35 mm Equivalent: 1.5
Shutter Speed                   : 1/500
Create Date                     : 2010:07:31 15:18:35.90
Date/Time Original              : 2010:07:31 15:18:35.90
Modify Date                     : 2010:08:01 15:53:56.90
Thumbnail Image                 : (Binary data 3870 bytes, use -b option to extract)
Flash                           : No Flash
Circle Of Confusion             : 0.020 mm
Field Of View                   : 15.2 deg
Focal Length                    : 90.0 mm (35 mm equivalent: 135.0 mm)
Hyperfocal Distance             : 72.21 m
Light Value                     : 13.6
